findByName:#    def findByName: Component[_, _] => Boolean = _.name == compName#ApplicationService.scala
withFilter#  def withFilter(p: A => Boolean)(implicit M: Monad[M]) = filter(p)#ResT.scala
waitTillCountMatches#  def waitTillCountMatches(indices: Iterable[String] = Nil, `type`: String, target: Int, f: (Long, Long) => Boolean, criteriaDescription: String, seed: Int = defaultSeed, maxFactor: Int = defaultMaxFactor) {#WaitingForGodot.scala
getFirst#  def getFirst[T](col: GenTraversable[T], predicate: T => Boolean): T = #GenFramework.scala
getFirstNot#  def getFirstNot[T](col: GenTraversable[T], predicate: T => Boolean): T = #GenFramework.scala
runFor#  def runFor[T](itr: Iterator[T], resourceNamePrefix: String, index:Int, result: ForResult[T], fun: T => Unit, stopFun: ForResult[_] => Boolean): ForResult[T] = {#Inspectors.scala
apply#  def apply[T](name: String)(fun: T => Boolean) = #AMatcher.scala
apply#  def apply[T](name: String)(fun: T => Boolean) = #AnMatcher.scala
getFirst#  def getFirst[T](col: GenTraversable[T], predicate: T => Boolean): T = #SharedHelpers.scala
getFirstNot#  def getFirstNot[T](col: GenTraversable[T], predicate: T => Boolean): T = #SharedHelpers.scala
indexElement#  def indexElement[T](itr: Iterator[T], xs: GenTraversable[T], errorFun: T => Boolean): Array[String] = { #SharedHelpers.scala
indexLengthElement#  def indexLengthElement[T](itr: Iterator[String], xs: GenTraversable[String], errorFun: String => Boolean): Array[String] = { #SharedHelpers.scala
indexElementLengthString#  def indexElementLengthString[T](itr: Iterator[String], xs: GenTraversable[String], errorFun: String => Boolean): Array[String] = { #SharedHelpers.scala
indexElementLengthGenTraversable#  def indexElementLengthGenTraversable[T](itr: Iterator[GenTraversable[T]], xs: GenTraversable[GenTraversable[T]], errorFun: GenTraversable[T] => Boolean): Array[String] = { #SharedHelpers.scala
indexElementLengthArray#  def indexElementLengthArray[T](itr: Iterator[Array[T]], xs: GenTraversable[Array[T]], errorFun: Array[T] => Boolean): Array[String] = { #SharedHelpers.scala
indexElementLengthJavaCol#  def indexElementLengthJavaCol[T](itr: Iterator[java.util.Collection[T]], xs: GenTraversable[java.util.Collection[T]], errorFun: java.util.Collection[T] => Boolean): Array[String] = { #SharedHelpers.scala
indexElementLengthJavaMap#  def indexElementLengthJavaMap[K, V](itr: Iterator[java.util.Map[K, V]], xs: GenTraversable[java.util.Map[K, V]], errorFun: java.util.Map[K, V] => Boolean): Array[String] = { #SharedHelpers.scala
succeededIndexes#  private def succeededIndexes[T](xs: GenTraversable[T], filterFun: T => Boolean): String = {#SharedHelpers.scala
failEarlySucceededIndexes#  private def failEarlySucceededIndexes[T](xs: GenTraversable[T], filterFun: T => Boolean, maxSucceed: Int): String = {#SharedHelpers.scala
filter#  def filter(p: A => Boolean): Promise[A] = {#Promise.scala
filter#  def filter(f: A => Boolean): Diev[A]#Diev.scala
filter#    def filter(f: A => Boolean): Diev[A] = foldLeft[Diev[A]](DieVector[A]())((working, value) => if (f(value)) working + value else working)#Diev.scala
filter#  def filter[AA >: A](p: B => Boolean)(implicit M: Monoid[AA]): (AA \/ B) =#Either.scala
exists#  def exists[BB >: B](p: BB => Boolean): Boolean =#Either.scala
forall#  def forall[BB >: B](p: BB => Boolean): Boolean =#Either.scala
ensure#  def ensure[AA >: A](onLeft: => AA)(f: B => Boolean): (AA \/ B) = this match {#Either.scala
filter#  def filter[AA >: A](p: B => Boolean)(implicit M: Monoid[AA], F: Functor[F]): EitherT[F, AA, B] =#EitherT.scala
exists#  def exists(f: B => Boolean)(implicit F: Functor[F]): F[Boolean] =#EitherT.scala
forall#  def forall(f: B => Boolean)(implicit F: Functor[F]): F[Boolean] =#EitherT.scala
ensure#  def ensure[AA >: A](onLeft: => AA)(f: B => Boolean)(implicit F: Functor[F]): EitherT[F, AA, B] =#EitherT.scala
filter#  def filter(p: A => Boolean): EphemeralStream[A] = {#EphemeralStream.scala
dropWhile#  def dropWhile(p: A => Boolean): EphemeralStream[A] = {#EphemeralStream.scala
equal#  def equal[A](f: (A, A) => Boolean): Equal[A] = new Equal[A] {#Equal.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V): (Option[Finger[V, A]], A, Option[Finger[V, A]])#FingerTree.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V) = (None, a1, None)#FingerTree.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V) = {#FingerTree.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V) = {#FingerTree.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V) = {#FingerTree.scala
split1#  private[scalaz] def split1(pred: V => Boolean, accV: V): (Option[Finger[V, A]], A, Option[Finger[V, A]]) = fold(#FingerTree.scala
split#  def split(pred: V => Boolean): (FingerTree[V, A], FingerTree[V, A]) =#FingerTree.scala
split1#  def split1(pred: V => Boolean): (FingerTree[V, A], A, FingerTree[V, A]) = split1(pred, measurer.monoid.zero)#FingerTree.scala
split1#  private def split1(pred: V => Boolean, accV: V): (FingerTree[V, A], A, FingerTree[V, A]) = fold(#FingerTree.scala
fold#  def fold[B](empty: => B, nonempty: (Int, (A, A) => Boolean, Tree[Ranked[A]]) => B): B#Heap.scala
forall#  def forall(f: A => Boolean) = toStream.forall(f)#Heap.scala
exists#  def exists(f: A => Boolean) = toStream.exists(f)#Heap.scala
filter#  def filter(p: A => Boolean): Heap[A] =#Heap.scala
partition#  def partition(p: A => Boolean): (Heap[A], Heap[A]) =#Heap.scala
break#  def break(p: A => Boolean): (Heap[A], Heap[A]) =#Heap.scala
span#  def span(p: A => Boolean): (Heap[A], Heap[A]) =#Heap.scala
takeWhile#  def takeWhile(p: A => Boolean) =#Heap.scala
dropWhile#  def dropWhile(p: A => Boolean) =#Heap.scala
insertWith#  private[scalaz] def insertWith(f: (A, A) => Boolean, x: A) =#Heap.scala
apply#  def apply[A](sz: Int, leq: (A, A) => Boolean, t: Tree[Ranked[A]]): Heap[A] = new Heap[A] {#Heap.scala
fold#    def fold[B](empty: => B, nonempty: (Int, (A, A) => Boolean, Tree[Ranked[A]]) => B) =#Heap.scala
unapply#  def unapply[A](h: Heap[A]): Option[(Int, (A, A) => Boolean, Tree[Ranked[A]])] =#Heap.scala
minZ#    def minZ[A](f: (A, A) => Boolean): Forest[A] => ForestZipper[A] = {#Heap.scala
minZp#    def minZp[A](leq: (A, A) => Boolean):#Heap.scala
heapify#    def heapify[A](leq: (A, A) => Boolean): Tree[Ranked[A]] => Tree[Ranked[A]] = {#Heap.scala
singletonWith#    def singletonWith[A](f: (A, A) => Boolean, a: A) =#Heap.scala
skewLink#    def skewLink[A](f: (A, A) => Boolean,#Heap.scala
link#    def link[A](f: (A, A) => Boolean):#Heap.scala
skewInsert#    def skewInsert[A](f: (A, A) => Boolean, t: Tree[Ranked[A]], ts: Forest[A]): Forest[A] =#Heap.scala
getMin#    def getMin[A](f: (A, A) => Boolean, trees: Forest[A]): (Tree[Ranked[A]], Forest[A]) =#Heap.scala
skewMeld#    def skewMeld[A](f: (A, A) => Boolean, ts: Forest[A], tsp: Forest[A]) =#Heap.scala
ins#    def ins[A](f: (A, A) => Boolean, t: Tree[Ranked[A]]): Forest[A] => Forest[A] = {#Heap.scala
uniqify#    def uniqify[A](f: (A, A) => Boolean): Forest[A] => Forest[A] = {#Heap.scala
unionUniq#    def unionUniq[A](f: (A, A) => Boolean): (Forest[A], Forest[A]) => Forest[A] = {#Heap.scala
fold#      def fold[B](empty: => B, nonempty: (Int, (A, A) => Boolean, Tree[Ranked[A]]) => B): B = empty#Heap.scala
fromDataWith#  def fromDataWith[F[_] : Foldable, A](f: (A, A) => Boolean, as: F[A]): Heap[A] =#Heap.scala
sortWith#  def sortWith[F[_] : Traverse, A](f: (A, A) => Boolean, xs: F[A]): List[A] = fromDataWith(f, xs).toList#Heap.scala
forall#  def forall(p: (K, V) => Boolean): Boolean =#InsertionMap.scala
exists#  def exists(p: (K, V) => Boolean): Boolean =#InsertionMap.scala
filter#  def filter(p: V => Boolean): InsertionMap[K, V] =#InsertionMap.scala
exists#  def exists(f: (=> B) => Boolean): Boolean =#LazyEither.scala
forall#  def forall(f: (=> B) => Boolean): Boolean =#LazyEither.scala
exists#    def exists(f: (=> A) => Boolean): Boolean =#LazyEither.scala
forall#    def forall(f: (=> A) => Boolean): Boolean =#LazyEither.scala
exists#  def exists(f: (=> B) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyEitherT.scala
forall#  def forall(f: (=> B) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyEitherT.scala
exists#    def exists(f: (=> A) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyEitherT.scala
forall#    def forall(f: (=> A) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyEitherT.scala
exists#  def exists(f: (=> A) => Boolean): Boolean =#LazyOption.scala
forall#  def forall(f: (=> A) => Boolean): Boolean =#LazyOption.scala
filter#  def filter(f: (=> A) => Boolean): LazyOption[A] =#LazyOption.scala
exists#  def exists(f: (=> A) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyOptionT.scala
forall#  def forall(f: (=> A) => Boolean)(implicit F: Functor[F]): F[Boolean] =#LazyOptionT.scala
filter#  def filter(f: (=> A) => Boolean)(implicit F: Functor[F]): LazyOptionT[F, A] =#LazyOptionT.scala
filter#  def filter[A](fa: F[A])(f: A => Boolean) =#MonadPlus.scala
exists#  def exists(f: A => Boolean)(implicit F: Functor[F]): F[Boolean] = mapO(_.exists(f))#OptionT.scala
forall#  def forall(f: A => Boolean)(implicit F: Functor[F]): F[Boolean] = mapO(_.forall(f))#OptionT.scala
fromLessThan#  def fromLessThan[A](a1: A, a2: A)(f: (A, A) => Boolean): Ordering =#Ordering.scala
exists#  def exists(p: B1 => Boolean, a: A1): Boolean =#PLens.scala
forall#  def forall(p: B1 => Boolean, a: A1): Boolean =#PLens.scala
listLookupByPLens#  def listLookupByPLens[K, V](p: K => Boolean): List[(K, V)] @?> V = {#PLens.scala
streamLookupByPLens#  def streamLookupByPLens[K, V](p: K => Boolean): Stream[(K, V)] @?> V = {#PLens.scala
ephemeralStreamLookupByPLens#  def ephemeralStreamLookupByPLens[K, V](p: K => Boolean): EphemeralStream[(K, V)] @?> V = {#PLens.scala
filter#  def filter(p: A => Boolean)(implicit m: Functor[M]): StreamT[M, A] = stepMap {#StreamT.scala
dropWhile#  def dropWhile(p: A => Boolean)(implicit m: Functor[M]): StreamT[M, A] = stepMap {#StreamT.scala
takeWhile#  def takeWhile(p: A => Boolean)(implicit m: Functor[M]): StreamT[M, A] = stepMap {#StreamT.scala
findChild#  def findChild(p: Tree[A] => Boolean): Option[TreeLoc[A]] = {#TreeLoc.scala
find#  def find(p: TreeLoc[A] => Boolean): Option[TreeLoc[A]] =#TreeLoc.scala
filter#  def filter[EE >: E](p: A => Boolean)(implicit M: Monoid[EE]): Validation[EE, A] =#Validation.scala
exists#  def exists(f: A => Boolean): Boolean = this match {#Validation.scala
forall#  def forall(f: A => Boolean): Boolean = this match {#Validation.scala
ensure#  def ensure[EE >: E](onFailure: => EE)(f: A => Boolean): Validation[EE, A] = this match {#Validation.scala
findZ#  def findZ(p: A => Boolean): Option[Zipper[A]] =#Zipper.scala
findZor#  def findZor[AA >: A](p: A => Boolean, z: => Zipper[AA]): Zipper[AA] =#Zipper.scala
findBy#  def findBy[AA >: A](f: Zipper[AA] => Option[Zipper[AA]])(p: AA => Boolean): Option[Zipper[AA]] = {#Zipper.scala
findNext#  def findNext(p: A => Boolean): Option[Zipper[A]] = findBy((z: Zipper[A]) => z.next)(p)#Zipper.scala
findPrevious#  def findPrevious(p: A => Boolean): Option[Zipper[A]] = findBy((z: Zipper[A]) => z.previous)(p)#Zipper.scala
append#      def append(f1: Boolean, f2: => Boolean) = f1 && f2#AnyVal.scala
append#      def append(f1: Boolean, f2: => Boolean) = f1 || f2#AnyVal.scala
append#    def append(f1: Boolean @@ Disjunction, f2: => Boolean @@ Disjunction) = Disjunction(f1 || f2)#AnyVal.scala
append#    def append(f1: Boolean @@ Conjunction, f2: => Boolean @@ Conjunction) = Conjunction(f1 && f2)#AnyVal.scala
filter#  def filter(f: A => Boolean) =#MonadPlusSyntax.scala
withFilter#  def withFilter(f: A => Boolean) =#MonadPlusSyntax.scala
equaling#  def equaling(implicit e: Equal[R]): (T, T) => Boolean =#Function1Ops.scala
forall#  def forall(p: A => Boolean): Boolean =#IoExceptionOr.scala
exists#  def exists(p: A => Boolean): Boolean =#IoExceptionOr.scala
filter#  def filter[E, F[_] : Monad](p: E => Boolean): EnumerateeT[E, E, F] =#EnumerateeT.scala
splitOn#  def splitOn[E, F[_], G[_]](p: E => Boolean)(implicit F: Applicative[F], FE: Monoid[F[E]], G: Monad[G]): EnumerateeT[E, F[E], G] =#EnumerateeT.scala
filter#  def filter(f: (=> E) => Boolean): Input[E] =#Input.scala
forall#  def forall(p: (=> E) => Boolean): Boolean =#Input.scala
exists#  def exists(p: (=> E) => Boolean): Boolean =#Input.scala
takeWhile#  def takeWhile[A, F[_]](p: A => Boolean)(implicit mon: Monoid[F[A]], pt: Applicative[F]): Iteratee[A, F[A]] = {#Iteratee.scala
takeUntil#  def takeUntil[A, F[_]](p: A => Boolean)(implicit mon: Monoid[F[A]], pt: Applicative[F]): Iteratee[A, F[A]] =#Iteratee.scala
groupBy#  def groupBy[A, F[_]](pred: (A, A) => Boolean)(implicit mon: Monoid[F[A]], pr: Applicative[F]): Iteratee[A, F[A]] = {#Iteratee.scala
filterInput#  def filterInput(p: E => Boolean): IterV[E, A] =#Iteratee.scala
takeWhile#  def takeWhile[A, F[_]](pred: A => Boolean)(implicit mon: Monoid[F[A]], pr: Applicative[F]): IterV[A, F[A]] = {#Iteratee.scala
groupBy#  def groupBy[A, F[_]](pred: (A, A) => Boolean)(implicit mon: Monoid[F[A]], pr: Applicative[F]): IterV[A, F[A]] = {#Iteratee.scala
takeWhileN#    def takeWhileN[A](as: List[A], n: Int)(f: A => Boolean): List[A] = as.takeWhileM[({type λ[α] = State[Int, α]})#λ](a => State {#ListTest.scala
lookupBy#  def lookupBy(p: QName => Boolean, as: List[Attr]): Option[Str] =#Attr.scala
filterChildren#  def filterChildren(p: Element => Boolean): List[Element] =#Element.scala
filterChildrenQname#  def filterChildrenQname(p: QName => Boolean): List[Element] =#Element.scala
filterChild#  def filterChild(p: Element => Boolean): Option[Element] =#Element.scala
filterChildQname#  def filterChildQname(p: QName => Boolean): Option[Element] =#Element.scala
filterElements#  def filterElements(p: Element => Boolean): List[Element] =#Element.scala
filterElement#  def filterElement(p: Element => Boolean): Option[Element] =#Element.scala
filterElementsQname#  def filterElementsQname(p: QName => Boolean): List[Element] =#Element.scala
filterElementQname#  def filterElementQname(p: QName => Boolean): Option[Element] =#Element.scala
findAttrBy#  def findAttrBy(p: QName => Boolean): Option[Str] =#Element.scala
!!#  def !!(p: QName => Boolean): Option[Str] =#Element.scala
??#  def ??(p: QName => Boolean): Boolean =#Element.scala
findAttrByOr#  def findAttrByOr(p: QName => Boolean, s: => Str): Str =#Element.scala
filterAttrsBy#  def filterAttrsBy(p: Attr => Boolean): Element =#Element.scala
filterAttrsKeyBy#  def filterAttrsKeyBy(p: QName => Boolean): Element =#Element.scala
filterAttrsKeyNameBy#  def filterAttrsKeyNameBy(p: Str => Boolean): Element =#Element.scala
filterAttrsKeySnameBy#  def filterAttrsKeySnameBy(p: String => Boolean): Element =#Element.scala
removeAttrsBy#  def removeAttrsBy(p: Attr => Boolean): Element =#Element.scala
removeAttrsKeyBy#  def removeAttrsKeyBy(p: QName => Boolean): Element =#Element.scala
removeAttrsKeyNameBy#  def removeAttrsKeyNameBy(p: Str => Boolean): Element =#Element.scala
removeAttrsKeySnameBy#  def removeAttrsKeySnameBy(p: String => Boolean): Element =#Element.scala
breakk#  private[xml] def breakk[A, B](p: A => Boolean, xs: List[(B, A)]): (List[A], List[(B, A)]) = {#Token.scala
breakn#  private[xml] def breakn[A, B](p: A => Boolean, xs: List[(B, A)]): (List[A], List[(B, A)]) = {#Token.scala
findLeft#  def findLeft(p: Cursor => Boolean): Option[Cursor] =#Cursor.scala
findLeftOr#  def findLeftOr(p: Cursor => Boolean, c: => Cursor): Cursor =#Cursor.scala
findRight#  def findRight(p: Cursor => Boolean): Option[Cursor] =#Cursor.scala
findRightOr#  def findRightOr(p: Cursor => Boolean, c: => Cursor): Cursor =#Cursor.scala
findChild#  def findChild(p: Cursor => Boolean): Option[Cursor] =#Cursor.scala
findChildOr#  def findChildOr(p: Cursor => Boolean, c: => Cursor): Cursor =#Cursor.scala
findChildElementQname#  def findChildElementQname(p: QName => Boolean): Option[Cursor] =#Cursor.scala
findChildElementQnameOr#  def findChildElementQnameOr(p: QName => Boolean, c: => Cursor): Cursor =#Cursor.scala
findChildElementName#  def findChildElementName(p: String => Boolean): Option[Cursor] =#Cursor.scala
findChildElementNameOr#  def findChildElementNameOr(p: String => Boolean, c: => Cursor): Cursor =#Cursor.scala
findRec#  def findRec(p: Cursor => Boolean): Option[Cursor] =#Cursor.scala
findRecOr#  def findRecOr(p: Cursor => Boolean, c: => Cursor): Cursor =#Cursor.scala
predicate#  def predicate[A](p: A => Boolean, n: Option[List[Char]] = None): Predicate[A] =#Predicate.scala
npredicate#  def npredicate[A](p: A => Boolean, n: String): Predicate[A] =#Predicate.scala
predPredicateL#  def predPredicateL[A1, A2]: LensFamily[Predicate[A1], Predicate[A2], A1 => Boolean, A2 => Boolean] =#Predicate.scala
setShortEmptyTag#  def setShortEmptyTag(p: QName => Boolean): Config =#Config.scala
notShortEmptyTag:#  def notShortEmptyTag: QName => Boolean =#Config.scala
config#  def config(short_empty_tag: QName => Boolean = _ => true, prettify: Option[Str] = None): Config = {#Config.scala
riakKey#  def riakKey(p: String => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, String] =#package.scala
stringValue#  def stringValue(p: String => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, String] =#package.scala
bytesValue#  def bytesValue(p: Array[Byte] => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, Array[Byte]] =#package.scala
links#  def links(p: Option[NonEmptyList[ScaliakLink]] => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, Option[NonEmptyList[ScaliakLink]]] =#package.scala
nonEmptyLinks#  def nonEmptyLinks(p: NonEmptyList[ScaliakLink] => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, NonEmptyList[ScaliakLink]] =#package.scala
riakMetadata#  def riakMetadata(key: String, p: String => Boolean = (s => true))(obj: ReadObject): ValidationNel[Throwable, String] =#package.scala
readValue#  private[mapping] def readValue[T](name: String, pf: T => Boolean, vf: ReadObject => T, obj: ReadObject): ValidationNel[Throwable, T] = {#package.scala
validator:#  def validator: (TypeTag[_], Any) => Boolean#CliOptions.scala
filter#  def filter(p: A => Boolean) =#ScallopOption.scala
filterNot#  def filterNot(p: A => Boolean) =#ScallopOption.scala
withFilter#  def withFilter(p: A => Boolean) = new WithFilter(p)#ScallopOption.scala
withFilter#    def withFilter(q: A => Boolean) = new WithFilter(x => p(x) && q(x))#ScallopOption.scala
filter#  def filter(f: T=>Boolean): EventStream[T] = source.filter(f)#EventStreamSourceProxy.scala
takeWhile#  def takeWhile(p: T=>Boolean): EventStream[T] = source.takeWhile(p)#EventStreamSourceProxy.scala
forall#  def forall(p: V => Boolean): Boolean =#Association1.scala
exists#  def exists(p: V => Boolean): Boolean =#Association1.scala
find#  def find(p: V => Boolean): Option[V] =#Association1.scala
filter#  def filter(p: A => Boolean): Iterable[A] =#Iterable1.scala
partition#  def partition(p: A => Boolean): BreakIterable1[A] = {#Iterable1.scala
forall#  def forall(p: A => Boolean): Boolean =#Iterable1.scala
exists#  def exists(p: A => Boolean): Boolean =#Iterable1.scala
count#  def count(p: A => Boolean): Int = {#Iterable1.scala
find#  def find(p: A => Boolean): Option[A] =#Iterable1.scala
takeWhile#  def takeWhile(p: A => Boolean): Iterable[A] =#Iterable1.scala
dropWhile#  def dropWhile(p: A => Boolean): Iterable[A] =#Iterable1.scala
span#  def span(p: A => Boolean): BreakIterable1[A] = {#Iterable1.scala
filter#  def filter(p: A => Boolean): Iterator[A] =#Iterator1.scala
withFilter#  def withFilter(p: A => Boolean): Iterator[A] =#Iterator1.scala
filterNot#  def filterNot(p: A => Boolean): Iterator[A] =#Iterator1.scala
takeWhile#  def takeWhile(p: A => Boolean): Iterator[A] =#Iterator1.scala
partition#  def partition(p: A => Boolean): BreakIterator1[A] = {#Iterator1.scala
span#  def span(p: A => Boolean): BreakIterator1[A] = {#Iterator1.scala
dropWhile#  def dropWhile(p: A => Boolean): Iterator[A] =#Iterator1.scala
forall#  def forall(p: A => Boolean): Boolean =#Iterator1.scala
exists#  def exists(p: A => Boolean): Boolean =#Iterator1.scala
find#  def find(p: A => Boolean): Option[A] =#Iterator1.scala
indexWhere#  def indexWhere(p: A => Boolean): Int =#Iterator1.scala
mkCaseWireFormat#  def mkCaseWireFormat[T : Manifest](apply: () => T, unapply: T => Boolean): WireFormat[T] = new Case0WireFormat(apply, unapply)#WireFormat.scala
getOrSetBoolean#    def getOrSetBoolean(key: String, defaultValue: =>Boolean): Boolean = {#Configurations.scala
debug#    def debug(condition: T => Boolean, display: T => String): T    = if (condition(evaluated)) debug(display) else evaluated#Loggable.scala
debugNot#    def debugNot(condition: T => Boolean, display: T => String): T = debug(!condition, display)#Loggable.scala
selectNode:#  def selectNode: CompNode => Boolean#Layering.scala
isEndNode:#  def isEndNode: CompNode => Boolean = attr { n =>#MscrsDefinition.scala
isMaterialised:#  def isMaterialised: CompNode => Boolean = attr {#MscrsDefinition.scala
isCheckpoint:#  def isCheckpoint: CompNode => Boolean = attr {#MscrsDefinition.scala
isGbkOutput:#  def isGbkOutput: CompNode => Boolean = attr {#MscrsDefinition.scala
isReducingNode:#  def isReducingNode: CompNode => Boolean = attr {#MscrsDefinition.scala
addJarEntries#  private def addJarEntries(jarFile: String, p: JarEntry => Boolean) {#JarBuilder.scala
relatedElements#  def relatedElements(relation: (Int, Int) => Boolean) = (group: NonEmptyList[Int]) => {#SeqsSpec.scala
transitiveElements#  def transitiveElements(relation: (Int, Int) => Boolean) = (group: NonEmptyList[Int]) => {#SeqsSpec.scala
transitivePath#  def transitivePath[A](group: Seq[A], relation: (A, A) => Boolean): Seq[A] = {#SeqsSpec.scala
relatedElementsAcrossGroups#  def relatedElementsAcrossGroups(relation: (Int, Int) => Boolean) =#SeqsSpec.scala
find#    def find(p: Q => Boolean)(a: A): Option[Q]#deepsearch.scala
find#    def find(p: A => Boolean)(a: A) = if (p(a)) Some(a) else None#deepsearch.scala
find#      def find(p: Q => Boolean)(a: List[A]) = a.flatMap(s.find(p)).headOption#deepsearch.scala
find#    def find(p: Q => Boolean)(a: HNil) = None#deepsearch.scala
find#    def find(p: Q => Boolean)(a: H :: T) =#deepsearch.scala
find#    def find(p: Q => Boolean)(a: A) = s.find(p)(gen to a)#deepsearch.scala
deepFind#    def deepFind[Q](p: Q => Boolean)(implicit s: Searchable[A, Q]) =#deepsearch.scala
pruneSplits#  def pruneSplits(splitsFilterFunc: Int => Boolean): RDD[T] =#EnhancedRDD.scala
ensure#  def ensure[T](data: T, dataName: String)(errorDesc: String)(errorCond: (T) => Boolean) : V[T] = {#Validator.scala
failUnderCond#  protected def failUnderCond[T](param: T, cond: (T) => Boolean, errorStr: => String) : V[T] = param match {#Validator.scala
ifFirstWrapSecond#  def ifFirstWrapSecond[T](x: => Boolean, y: => T) : Option[T] = if (x) Some(y) else None#Util.scala
exists#  def exists           (p: T => Boolean)      : Boolean     =    !isEmpty && p(this.get)#Param.scala
findNode#  def findNode(p: Node => Boolean): Option[Node] = {#Util.scala
filter#  def filter    ( projection: T => Boolean )              : ImplicitQueryable[T] = macro ImplicitQueryableMacros.filter[T]#ImplicitQueryable.scala
withFilter#  def withFilter( projection: T => Boolean )              : ImplicitQueryable[T] = macro ImplicitQueryableMacros.filter[T]#ImplicitQueryable.scala
filter#  def filter( projection: T => Boolean ) : BaseQueryable[T] = SLICK_INTERNAL#Queryable.scala
filter#  def filter( projection: T => Boolean ) : Queryable[T] = macro QueryableMacros.filter[T]#Queryable.scala
withFilter#  def withFilter( projection: T => Boolean ) : Queryable[T] = macro QueryableMacros.filter[T]  #Queryable.scala
view#  def view(discriminatorPos: Int, dataPos: Int, discriminator: (PositionedResult => Boolean)): PositionedResult = new PositionedResult(rs) {#PositionedResult.scala
filter#  def filter(f: PP => Boolean): Parameters[PU, PP] =#Parameters.scala
withFilter#  def withFilter(f: PP => Boolean) = filter(f)#Parameters.scala
filter#  def filter(f: T => Boolean): RDD[T] = new FilteredRDD(this, sc.clean(f))#RDD.scala
create#  def create[T](rdd: RDD[T], partitionFilterFunc: Int => Boolean) = {#PartitionPruningRDD.scala
filter#  override def filter(p: ((A, B)) => Boolean): Map[A, B] = {#TimeStampedHashMap.scala
readWhile#  private def readWhile(cond: String => Boolean) = {#SparkILoop.scala
breakIf#  def breakIf[T: Manifest](assertion: => Boolean, args: NamedParam*): Unit =#SparkILoop.scala
filter#  def filter(filterFunc: T => Boolean): DStream[T] = new FilteredDStream(this, filterFunc)#DStream.scala
intSearch#  private def intSearch(f: Int => Boolean): Int = {#NRoot.scala
until#  def until(pred: A => Boolean): Dist[Seq[A]] = {#Dist.scala
unfold#  def unfold[B](init: B)(f: (B, A) => B)(pred: B => Boolean): Dist[B] = {#Dist.scala
iterateUntil#  def iterateUntil(pred: A => Boolean, f: A => Dist[A]): Dist[A] = new Dist[A] {#Dist.scala
pr#  def pr(pred: A => Boolean, n: Int)(implicit gen: Generator): Double =#Dist.scala
cfor#  def cfor[A](init:A)(test:A => Boolean, next:A => A)(body:A => Unit): Unit =#Syntax.scala
test:#    def test: Int => Boolean = { v += 1; _ < 3 }#CforTest.scala
apply#  def apply[A](f: A => Boolean) = new Predicate[A] {#Predicate.scala
job#  def job(body: => Boolean): Unit = {#Utils.scala
apply#  def apply[I:Manifest](function: (I, Map[String, _]) => Boolean) = new SendingEndpointComposition(null, new MessageFilter(target = new ParsedMessageScalaFunctionWrapper(function))) {#FilterEndpointDsl.scala
filtered#  def filtered(filterFunction:((CalculationPeriod, Payoff, Callability)) => Boolean):ScheduledPayoffs = #ScheduledPayoffs.scala
checkCondition#  def checkCondition(check: String => Boolean)(f: String => Request[AnyContent] => Result) = withAuth {user => request =>#Auth.scala
when#  def when(conditionedValidation: A => Boolean) = {#SimpleValidationRuleBuilder.scala
must#  def must(ruleExpression: B => Boolean) = {#SimpleValidationRuleBuilder.scala
be#  def be[A](value: A): (A => Boolean) = _ == value#package.scala
equal#  def equal[A](value: A): (A => Boolean) = _ == value#package.scala
applyNotFunctor#    private def applyNotFunctor(expression: B => Boolean) = {#package.scala
mustNot#    def mustNot(ruleExpression: B => Boolean) = {#package.scala
must#      override def must(ruleExpression: B => Boolean) = {#package.scala
shortestPathTo#  def shortestPathTo(goal: Point, field: Field, isMovable: Point => Boolean): Option[List[Direction]] = {#Point.scala
flatMap#  def flatMap(prune:ImmutableVertex => Boolean,transform:(ImmutableVertex,Set[ImmutableVertex]) => Set[ImmutableVertex]):ImmutableVertex = {#ImmutableVertex.scala
visit#  def visit(prune:ImmutableVertex => Boolean,visit:ImmutableVertex => Unit) {#ImmutableVertex.scala
flatMap#  private def flatMap(prune:ImmutableVertex => Boolean,transform:(ImmutableVertex,Set[ImmutableVertex]) => Set[ImmutableVertex]):Configuration = {#Configuration.scala
visit#  private def visit(prune:ImmutableVertex => Boolean,visit:ImmutableVertex => Unit) {#Configuration.scala
existsPair#      def existsPair[A](items: Iterable[A])(fn: (A,A) => Boolean): Boolean = {#ThreadSafeTestSuite.scala
